Roky,Pohlaví,"ČR, kraje",Ukazatel,value
2024,Celkem,Olomoucký kraj,Přirozený přírůstek/úbytek,-2024
2024,Celkem,Olomoucký kraj,Přistěhovalí,8923
2024,Celkem,Olomoucký kraj,Vystěhovalí,8263
2024,Celkem,Olomoucký kraj,Přírůstek/úbytek stěhováním,660
2024,Celkem,Olomoucký kraj,Celkový přírůstek/úbytek,-1364
2024,Celkem,Olomoucký kraj,Sňatky,2419
2024,Celkem,Olomoucký kraj,Rozvody,1236
2024,Celkem,Zlínský kraj,Počet obyvatel k 1. 7.,579168
2024,Celkem,Zlínský kraj,Počet obyvatel k 31. 12.,578998
2024,Celkem,Zlínský kraj,Živě narození,4447
2024,Celkem,Zlínský kraj,Zemřelí,6306
2024,Celkem,Zlínský kraj,Přirozený přírůstek/úbytek,-1859
2024,Celkem,Zlínský kraj,Přistěhovalí,7102
2024,Celkem,Zlínský kraj,Vystěhovalí,6989
2024,Celkem,Zlínský kraj,Přírůstek/úbytek stěhováním,113
2024,Celkem,Zlínský kraj,Celkový přírůstek/úbytek,-1746
2024,Celkem,Zlínský kraj,Sňatky,2229
2024,Celkem,Zlínský kraj,Rozvody,1062
2024,Celkem,Moravskoslezský kraj,Počet obyvatel k 1. 7.,1184662
2024,Celkem,Moravskoslezský kraj,Počet obyvatel k 31. 12.,1182613
2024,Celkem,Moravskoslezský kraj,Živě narození,8610
2024,Celkem,Moravskoslezský kraj,Zemřelí,13603
2024,Celkem,Moravskoslezský kraj,Přirozený přírůstek/úbytek,-4993
2024,Celkem,Moravskoslezský kraj,Přistěhovalí,11033
2024,Celkem,Moravskoslezský kraj,Vystěhovalí,12631
2024,Celkem,Moravskoslezský kraj,Přírůstek/úbytek stěhováním,-1598
2024,Celkem,Moravskoslezský kraj,Celkový přírůstek/úbytek,-6591
2024,Celkem,Moravskoslezský kraj,Sňatky,4916
2024,Celkem,Moravskoslezský kraj,Rozvody,2228
