Typ indexu;Ukazatel;Očištění;Území;Odvětví (NACE);Čtvrtletí;value
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2001;120.3368760284
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2001;119.1146183853
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2001;113.4963174714
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2001;113.8348153291
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2002;113.299982588
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2002;102.1615246586
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2002;100.7869961534
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2002;102.5786395639
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2003;101.690443478
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2003;103.3368093796
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2003;109.3259725985
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2003;107.1646035154
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2004;120.0540388016
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2004;118.0691774954
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2004;124.4965063948
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2004;119.0273064243
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2005;114.9176269684
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2005;115.9619520888
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2005;113.9721867327
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2005;115.7922468345
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2006;120.3971134617
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2006;124.1945385872
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2006;121.2496020669
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2006;123.1157769333
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2007;123.9628401965
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2007;114.1634465148
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2007;120.0554548125
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2007;108.9625698322
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2008;108.43515366
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2008;106.0853930001
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2008;104.4322661022
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2008;100.9297851229
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2009;98.6129431859
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2009;101.2671130371
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2009;99.1105422119
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2009;103.4696693004
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2010;98.1154163743
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2010;101.7510214609
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2010;111.0645616023
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2010;104.8521190592
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2011;106.0773212931
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2011;107.5426995079
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2011;100.2914449705
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2011;104.1475534612
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2012;105.5060827122
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2012;102.5794579529
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2012;109.0761392575
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2012;104.2134567559
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2013;102.9123320877
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2013;107.5520861587
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2013;103.5848725632
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2013;101.1352498172
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2014;107.5619131185
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2014;99.4972876934
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;3. čtvrtletí 2014;103.3186464678
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;4. čtvrtletí 2014;104.1300443871
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;1. čtvrtletí 2015;98.5803267975
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;2. čtvrtletí 2015;107.2610969427
