"Kraje, SO ORP",Ukazatel,Odvětví ekonomické činnosti CZ-NACE,Roky,value
Hlavní město Praha,Počet ekonomických subjektů celkem,L Činnosti v oblasti nemovitostí,2021,69504.0
Hlavní město Praha,Počet ekonomických subjektů celkem,L Činnosti v oblasti nemovitostí,2020,66232.0
Hlavní město Praha,Počet ekonomických subjektů celkem,L Činnosti v oblasti nemovitostí,2019,64421.0
Hlavní město Praha,Počet ekonomických subjektů celkem,L Činnosti v oblasti nemovitostí,2018,63139.0
Hlavní město Praha,Počet ekonomických subjektů celkem,L Činnosti v oblasti nemovitostí,2017,62067.0
Hlavní město Praha,Počet ekonomických subjektů celkem,L Činnosti v oblasti nemovitostí,2016,60951.0
Hlavní město Praha,Počet ekonomických subjektů celkem,L Činnosti v oblasti nemovitostí,2015,59651.0
Hlavní město Praha,Počet ekonomických subjektů celkem,L Činnosti v oblasti nemovitostí,2014,59274.0
Hlavní město Praha,Počet ekonomických subjektů celkem,L Činnosti v oblasti nemovitostí,2013,58222.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2024,119417.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2023,117613.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2022,121332.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2021,120985.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2020,119810.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2019,121086.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2018,124332.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2017,117689.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2016,110693.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2015,105384.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2014,99850.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"M Profesní, vědecké a technické činnosti",2013,94770.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2024,24016.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2023,22421.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2022,22181.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2021,20079.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2020,17738.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2019,17073.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2018,16109.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2017,15554.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2016,15152.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2015,14903.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2014,14994.0
Hlavní město Praha,Počet ekonomických subjektů celkem,N Administrativní a podpůrné činnosti,2013,14671.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2024,281.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2023,287.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2022,284.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2021,280.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2020,282.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2019,282.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2018,274.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2017,275.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2016,264.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2015,263.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2014,262.0
Hlavní město Praha,Počet ekonomických subjektů celkem,O Veřejná správa a obrana; povinné sociální zabezpečení,2013,257.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2024,13254.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2023,12162.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2022,11964.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2021,11390.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2020,10975.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2019,10615.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2018,10141.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2017,9874.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2016,9569.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2015,9291.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2014,9014.0
Hlavní město Praha,Počet ekonomických subjektů celkem,P Vzdělávání,2013,8645.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2024,7558.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2023,7167.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2022,7174.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2021,6796.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2020,6659.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2019,6526.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2018,6411.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2017,6330.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2016,6340.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2015,6726.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2014,6560.0
Hlavní město Praha,Počet ekonomických subjektů celkem,Q Zdravotní a sociální péče,2013,6530.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2024,17644.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2023,16496.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2022,16217.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2021,15864.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2020,15583.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2019,15008.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2018,14230.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2017,13754.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2016,13154.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2015,12712.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2014,12437.0
Hlavní město Praha,Počet ekonomických subjektů celkem,"R Kulturní, zábavní a rekreační činnosti",2013,12291.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2024,42252.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2023,40611.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2022,41703.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2021,41734.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2020,41757.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2019,40708.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2018,39510.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2017,38497.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2016,36962.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2015,35729.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2014,34581.0
Hlavní město Praha,Počet ekonomických subjektů celkem,S Ostatní činnosti,2013,32919.0
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2024,0.0
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2023,
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2022,
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2021,
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2020,
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2019,
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2018,
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2017,
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2016,
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2015,
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2014,
Hlavní město Praha,Počet ekonomických subjektů celkem,T Činnosti domácností jako zaměstnavatelů,2013,0.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2024,58.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2023,58.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2022,58.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2021,58.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2020,58.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2019,57.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2018,57.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2017,58.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2016,58.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2015,58.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2014,64.0
Hlavní město Praha,Počet ekonomických subjektů celkem,U Činnosti exteritoriálních organizací a orgánů,2013,79.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2024,24019.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2023,21726.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2022,22072.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2021,24567.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2020,24514.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2019,17373.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2018,9134.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2017,9462.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2016,10862.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2015,12566.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2014,15376.0
Hlavní město Praha,Počet ekonomických subjektů celkem,X Nezjištěno,2013,14619.0
