Území;Ukazatel;Typ indexu;Typ zakázek;Očištění;Vybraná odvětví průmyslu;Úhrn 12 měsíců;value
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;leden 2009;102.5305467909
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;prosinec 2008;112.8370637578
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;listopad 2008;113.0936887764
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;říjen 2008;114.6262892104
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;září 2008;114.2761383832
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;srpen 2008;112.7556101059
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červenec 2008;112.3741846528
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červen 2008;111.921619538
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;květen 2008;110.5425394137
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;duben 2008;110.2106845509
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;březen 2008;110.200520384
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;únor 2008;111.3746441671
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;leden 2008;111.1090994583
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;prosinec 2007;108.2946045294
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;listopad 2007;107.1775524967
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;říjen 2007;107.9450080257
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;září 2007;108.809414864
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;srpen 2007;111.058817616
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červenec 2007;113.4655881471
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červen 2007;115.5811124346
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;květen 2007;117.448121875
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;duben 2007;117.6634257315
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;březen 2007;117.85673118
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;únor 2007;117.8299692103
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;leden 2007;117.7981364777
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;prosinec 2006;116.8261475416
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;listopad 2006;118.6433740864
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;říjen 2006;118.066466475
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;září 2006;116.0328530803
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;srpen 2006;115.9495119658
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červenec 2006;113.4143081105
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červen 2006;112.1476591854
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;květen 2006;110.6235088748
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;duben 2006;111.3147385768
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;březen 2006;109.6252463005
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;únor 2006;108.5079203739
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;leden 2006;106.5731260033
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;prosinec 2005;105.75827185
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;listopad 2005;106.6426119938
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;říjen 2005;108.8437321564
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;září 2005;109.3870092829
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;srpen 2005;108.7520019813
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červenec 2005;111.0693094266
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červen 2005;110.8499442033
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;květen 2005;111.5046899297
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;duben 2005;111.6194707268
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;březen 2005;114.9072632627
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;únor 2005;116.7551580005
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;leden 2005;119.841497048
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;prosinec 2004;122.2959144406
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;listopad 2004;119.5421376393
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;říjen 2004;116.443802016
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;září 2004;116.4201129333
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;srpen 2004;115.8627176147
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červenec 2004;113.5125496678
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červen 2004;113.4322826617
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;květen 2004;112.2860235371
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;duben 2004;111.6938540308
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;březen 2004;109.1714598866
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;únor 2004;108.0918127287
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;leden 2004;105.8995450992
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;prosinec 2003;103.4697290178
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;listopad 2003;104.0849664775
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;říjen 2003;101.1460432053
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;září 2003;100.0460863211
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;srpen 2003;100.5246637754
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;25 Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení;červenec 2003;101.5747781469
