Území,Ukazatel,Druh zdravotních služeb,Čtvrtletí,value
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,3. čtvrtletí 2024,20517.011
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,3. čtvrtletí 2023,18014.306
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,3. čtvrtletí 2022,16779.386
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,3. čtvrtletí 2021,15388.765
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,3. čtvrtletí 2020,14344.611
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,3. čtvrtletí 2019,12199.821
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,3. čtvrtletí 2018,10973.509
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,3. čtvrtletí 2017,10636.942
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,2. čtvrtletí 2024,21973.443
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,2. čtvrtletí 2023,19137.674
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,2. čtvrtletí 2022,18095.834
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,2. čtvrtletí 2021,18385.231
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,2. čtvrtletí 2020,13570.633
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,2. čtvrtletí 2019,12141.628
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,2. čtvrtletí 2018,11374.103
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,2. čtvrtletí 2017,11218.783
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,1. čtvrtletí 2025,22897.44
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,1. čtvrtletí 2024,21291.159
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,1. čtvrtletí 2023,18316.917
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,1. čtvrtletí 2022,17881.637
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,1. čtvrtletí 2021,14937.015
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,1. čtvrtletí 2020,13782.8
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,1. čtvrtletí 2019,12054.452
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,1. čtvrtletí 2018,11279.906
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ambulantní služby specialistů,1. čtvrtletí 2017,10872.312
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,4. čtvrtletí 2024,74582.813
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,4. čtvrtletí 2023,71198.159
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,4. čtvrtletí 2022,68221.099
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,4. čtvrtletí 2021,62242.546
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,4. čtvrtletí 2020,58450.951
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,4. čtvrtletí 2019,45292.855
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,4. čtvrtletí 2018,39897.481
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,4. čtvrtletí 2017,37448.812
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,3. čtvrtletí 2024,70303.416
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,3. čtvrtletí 2023,63466.17
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,3. čtvrtletí 2022,56634.849
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,3. čtvrtletí 2021,68454.59
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,3. čtvrtletí 2020,46162.007
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,3. čtvrtletí 2019,41435.843
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,3. čtvrtletí 2018,38351.495
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,3. čtvrtletí 2017,34459.802
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,2. čtvrtletí 2024,70267.145
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,2. čtvrtletí 2023,62714.634
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,2. čtvrtletí 2022,56149.418
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,2. čtvrtletí 2021,43295.765
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,2. čtvrtletí 2020,45336.456
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,2. čtvrtletí 2019,41756.077
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,2. čtvrtletí 2018,38339.588
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,2. čtvrtletí 2017,35288.139
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,1. čtvrtletí 2025,71034.134
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,1. čtvrtletí 2024,69189.091
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,1. čtvrtletí 2023,61542.741
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,1. čtvrtletí 2022,55879.91
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,1. čtvrtletí 2021,52225.151
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,1. čtvrtletí 2020,45366.635
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,1. čtvrtletí 2019,41369.296
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,1. čtvrtletí 2018,38495.255
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na ústavní služby,1. čtvrtletí 2017,34671.932
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,4. čtvrtletí 2024,5010.627
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,4. čtvrtletí 2023,4568.782
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,4. čtvrtletí 2022,3936.008
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,4. čtvrtletí 2021,3491.593
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,4. čtvrtletí 2020,3511.732
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,4. čtvrtletí 2019,3176.526
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,4. čtvrtletí 2018,3106.242
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,4. čtvrtletí 2017,2897.548
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,3. čtvrtletí 2024,4168.991
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,3. čtvrtletí 2023,3518.484
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,3. čtvrtletí 2022,3252.146
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,3. čtvrtletí 2021,3101.466
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,3. čtvrtletí 2020,3188.658
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,3. čtvrtletí 2019,2609.67
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,3. čtvrtletí 2018,2277.433
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,3. čtvrtletí 2017,2246.904
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,2. čtvrtletí 2024,5085.727
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,2. čtvrtletí 2023,4459.1
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,2. čtvrtletí 2022,4142.124
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,2. čtvrtletí 2021,3877.903
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,2. čtvrtletí 2020,3002.807
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,2. čtvrtletí 2019,3206.515
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,2. čtvrtletí 2018,2948.97
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,2. čtvrtletí 2017,2929.516
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,1. čtvrtletí 2025,4856.453
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,1. čtvrtletí 2024,4906.811
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,1. čtvrtletí 2023,4512.211
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,1. čtvrtletí 2022,3941.887
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,1. čtvrtletí 2021,3363.097
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,1. čtvrtletí 2020,3010.071
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,1. čtvrtletí 2019,3227.939
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,1. čtvrtletí 2018,2927.077
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na stomatologické služby,1. čtvrtletí 2017,2931.541
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,4. čtvrtletí 2024,15978.457
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,4. čtvrtletí 2023,14908.544
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,4. čtvrtletí 2022,13507.33
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,4. čtvrtletí 2021,12626.165
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,4. čtvrtletí 2020,12313.649
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,4. čtvrtletí 2019,11910.071
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,4. čtvrtletí 2018,11462.102
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,4. čtvrtletí 2017,11137.274
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,3. čtvrtletí 2024,14076.322
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,3. čtvrtletí 2023,12718.238
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,3. čtvrtletí 2022,12025.539
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,3. čtvrtletí 2021,11184.445
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,3. čtvrtletí 2020,11097.602
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,3. čtvrtletí 2019,10774.108
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,3. čtvrtletí 2018,10176.735
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,3. čtvrtletí 2017,9683.126
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,2. čtvrtletí 2024,14866.701
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,2. čtvrtletí 2023,14168.189
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,2. čtvrtletí 2022,13180.975
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,2. čtvrtletí 2021,12263.384
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,2. čtvrtletí 2020,11159.887
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,2. čtvrtletí 2019,11963.507
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,2. čtvrtletí 2018,11329.044
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,2. čtvrtletí 2017,11070.05
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,1. čtvrtletí 2025,15036.143
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,1. čtvrtletí 2024,14697.757
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,1. čtvrtletí 2023,14010.601
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,1. čtvrtletí 2022,12472.066
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,1. čtvrtletí 2021,11570.066
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,1. čtvrtletí 2020,11973.15
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,1. čtvrtletí 2019,11342.211
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,1. čtvrtletí 2018,10840.972
Česko,Náklady na zdravotní služby (mil. Kč),Náklady na léky vydané na recepty a na zdravotnické potřeby vydané na poukazy,1. čtvrtletí 2017,10631.523
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,4. čtvrtletí 2024,5298.633
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,4. čtvrtletí 2023,5057.476
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,4. čtvrtletí 2022,6211.082
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,4. čtvrtletí 2021,4696.053
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,4. čtvrtletí 2020,4449.775
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,4. čtvrtletí 2019,3427.503
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,4. čtvrtletí 2018,3080.441
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,4. čtvrtletí 2017,2692.254
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,3. čtvrtletí 2024,5128.037
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,3. čtvrtletí 2023,4365.92
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,3. čtvrtletí 2022,3683.501
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,3. čtvrtletí 2021,6033.178
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,3. čtvrtletí 2020,3548.029
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,3. čtvrtletí 2019,3099.917
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,3. čtvrtletí 2018,2811.529
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,3. čtvrtletí 2017,2550.173
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,2. čtvrtletí 2024,4331.977
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,2. čtvrtletí 2023,3873.67
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,2. čtvrtletí 2022,3217.531
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,2. čtvrtletí 2021,5166.032
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,2. čtvrtletí 2020,2377.158
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,2. čtvrtletí 2019,2854.976
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,2. čtvrtletí 2018,2701.93
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,2. čtvrtletí 2017,2485.012
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,1. čtvrtletí 2025,3733.876
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,1. čtvrtletí 2024,3646.61
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,1. čtvrtletí 2023,3338.776
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,1. čtvrtletí 2022,2755.317
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,1. čtvrtletí 2021,2213.256
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,1. čtvrtletí 2020,2524.952
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,1. čtvrtletí 2019,2369.42
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,1. čtvrtletí 2018,2149.001
Česko,Náklady na zdravotní služby (mil. Kč),Ostatní náklady výše nespecifikované,1. čtvrtletí 2017,2028.834
Česko,Náklady na zdravotní služby - podíl (%),Celkem,4. čtvrtletí 2024,100.0
Česko,Náklady na zdravotní služby - podíl (%),Celkem,4. čtvrtletí 2023,100.0
Česko,Náklady na zdravotní služby - podíl (%),Celkem,4. čtvrtletí 2022,100.0
Česko,Náklady na zdravotní služby - podíl (%),Celkem,4. čtvrtletí 2021,100.0
Česko,Náklady na zdravotní služby - podíl (%),Celkem,4. čtvrtletí 2020,100.0
Česko,Náklady na zdravotní služby - podíl (%),Celkem,4. čtvrtletí 2019,100.0
