Typ indexu;Ukazatel;Očištění;Území;CZ NACE;Roky;value
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2002;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2003;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2004;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2005;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2006;77.7402142249
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2007;118.3426714061
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2008;92.7184680574
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2009;77.8742538621
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2010;101.3828061638
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2011;93.746764014
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2012;94.8035805524
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2013;100.0767488479
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2014;96.6791606487
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2015;94.328491841
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2016;101.0404688392
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2017;86.2531983
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2018;99.1618058774
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2019;98.1189646969
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2020;62.3984953898
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2021;140.5217947211
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2022;112.9560145696
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2023;88.0542295049
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;59 Činnosti v oblasti filmů, videozáznamů a televizních programů, pořizování zvukových nahrávek a hudební vydavatelské činnosti;2024;78.0519513254
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2001;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2002;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2003;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2004;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2005;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2006;87.6425505282
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2007;111.5485473481
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2008;109.2710520482
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2009;85.6600093204
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2010;106.7393448164
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2011;104.7885830543
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2012;112.2435252529
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2013;94.3028724478
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2014;103.3767846662
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2015;108.0092416839
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2016;103.8185305307
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2017;99.4247496482
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2018;102.2520889054
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2019;103.2221845893
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2020;104.3502491184
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2021;105.3192095182
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2022;97.3662281137
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2023;103.5453130269
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;60 Tvorba programů a vysílání;2024;103.7015307007
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2001;113.6191656756
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2002;100.5415846878
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2003;105.6076208197
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2004;104.8804171615
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2005;110.4398952878
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2006;101.5438712786
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2007;106.5353333236
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2008;101.5938326077
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2009;97.2544615219
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2010;95.6973882526
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2011;94.2903071384
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2012;96.8197230428
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2013;102.9099937293
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2014;100.4870120983
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2015;103.9209450495
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2016;102.8531642816
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2017;103.0954727751
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2018;102.4786366082
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2019;104.5890651679
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2020;104.5533518934
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2021;103.5560858065
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2022;103.0694282185
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2023;101.1050610299
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;61 Telekomunikační činnosti;2024;102.5423771405
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2001;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2002;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2003;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2004;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2005;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2006;111.5102058338
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2007;108.205970515
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2008;104.5641640808
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2009;97.5216345337
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2010;100.9668695984
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2011;105.7376401041
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2012;104.7665133587
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2013;97.3492333834
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2014;101.2496558992
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2015;107.5562199993
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2016;99.1458318979
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2017;107.0079002621
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2018;107.9955946963
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2019;106.171953461
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2020;99.1660936883
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2021;105.8730318355
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2022;106.5548178259
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2023;99.7787259411
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;62 Činnosti v oblasti informačních technologií;2024;104.2980749783
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2001;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2002;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2003;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2004;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2005;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2006;134.2931228525
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2007;112.2484779059
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2008;117.2315282598
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2009;109.2366920584
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2010;107.6733483336
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2011;93.6126135159
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2012;92.351032708
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2013;98.5403125385
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2014;104.6703304051
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2015;113.8035978784
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2016;107.3591045706
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2017;108.25003224
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2018;109.4174216797
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2019;107.7680517649
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2020;105.4871354056
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2021;107.4331381863
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2022;100.7790641469
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2023;93.1718488057
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;63 Informační činnosti;2024;100.7948291683
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2000;
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2001;100.7464383692
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2002;99.4895644665
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2003;105.8701309088
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2004;102.4091599981
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2005;110.5135360416
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2006;105.3219181984
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2007;109.91870594
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2008;94.9278990152
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2009;95.3317935141
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2010;95.2978955013
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2011;96.7386113207
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2012;95.3049015597
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2013;97.7957947376
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2014;99.2432704531
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2015;100.5681938431
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2016;100.8132247171
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2017;101.8323258002
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2018;98.4554207287
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2019;99.6952496929
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2020;98.6932929013
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2021;101.5531673807
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2022;105.4255450973
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2023;98.5860585255
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;68 Sekce L - ČINNOSTI V OBLASTI NEMOVITOSTÍ;2024;99.7335136832
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;69 až 71 a 73 až 74 Sekce M - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 72 a 75);2000;
