Území;Ukazatel;Typ indexu;Typ zakázek;Očištění;Vybraná odvětví průmyslu;Měsíce;value
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;únor 2023;100.8198137626
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;leden 2023;100.4236328765
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;prosinec 2022;125.3248125562
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;listopad 2022;109.7401025517
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;říjen 2022;116.542542116
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;září 2022;114.9264201228
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;srpen 2022;102.4916831415
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červenec 2022;100.1689456535
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červen 2022;102.7699940118
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;květen 2022;103.0546469158
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;duben 2022;94.0924947922
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;březen 2022;101.1051268647
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;únor 2022;93.9689744273
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;leden 2022;102.7963953098
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;prosinec 2021;96.5326188761
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;listopad 2021;89.6790370401
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;říjen 2021;94.0585841028
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;září 2021;101.2594698323
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;srpen 2021;118.024239435
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červenec 2021;97.0068684944
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červen 2021;99.4255379657
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;květen 2021;97.3719126147
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;duben 2021;105.7517579457
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;březen 2021;110.5890858775
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;únor 2021;105.6117132876
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;leden 2021;96.8782843373
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;prosinec 2020;100.5531249014
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;listopad 2020;111.0539355725
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;říjen 2020;104.7877301627
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;září 2020;100.6929361801
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;srpen 2020;103.8031377715
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červenec 2020;103.7711029913
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červen 2020;93.9397243345
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;květen 2020;88.3227406811
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;duben 2020;97.4648462538
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;březen 2020;84.5361878726
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;únor 2020;93.9194278644
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;leden 2020;103.3891348991
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;prosinec 2019;86.8315731074
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;listopad 2019;80.4444986678
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;říjen 2019;86.7577186401
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;září 2019;84.0055513284
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;srpen 2019;78.9630047343
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červenec 2019;91.0875317559
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červen 2019;99.5184558547
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;květen 2019;95.0060357587
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;duben 2019;98.0636127013
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;březen 2019;102.100534894
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;únor 2019;86.9510738955
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;leden 2019;102.4200739677
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;prosinec 2018;98.1796733551
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;listopad 2018;112.9105472482
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;říjen 2018;117.3894169379
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;září 2018;107.8929218858
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;srpen 2018;105.6029642797
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červenec 2018;123.6396744966
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červen 2018;98.8049111
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;květen 2018;109.2456032008
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;duben 2018;99.7979746515
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;březen 2018;97.0979205121
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;únor 2018;113.6649069452
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;leden 2018;104.979134675
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;prosinec 2017;111.1240332621
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;listopad 2017;101.3964826999
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;říjen 2017;109.5408504203
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;září 2017;105.451404377
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;srpen 2017;106.0972390124
Česko;Nové průmyslové zakázky (běžné ceny);Meziroční index;Celkem;Bez očištění;26 Výroba počítačů, elektronických a optických přístrojů a zařízení;červenec 2017;105.4961933988
