Roky,Území,Ukazatel,value
2023,Ústecký kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Ústecký kraj,Podíl nezaměstnaných osob - muži (%),
2023,Ústecký kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Ústecký kraj,Volná pracovní místa v evidenci úřadu práce ,11353.0
2023,Ústecký kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Liberecký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,12485.0
2023,Liberecký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,11109.0
2023,Liberecký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Liberecký kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Liberecký kraj,Podíl nezaměstnaných osob - muži (%),
2023,Liberecký kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Liberecký kraj,Volná pracovní místa v evidenci úřadu práce ,6270.0
2023,Liberecký kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Královéhradecký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,12032.0
2023,Královéhradecký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,10979.0
2023,Královéhradecký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Královéhradecký kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Královéhradecký kraj,Podíl nezaměstnaných osob - muži (%),
2023,Královéhradecký kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Královéhradecký kraj,Volná pracovní místa v evidenci úřadu práce ,10637.0
2023,Královéhradecký kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Pardubický kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,11038.0
2023,Pardubický kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,10325.0
2023,Pardubický kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Pardubický kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Pardubický kraj,Podíl nezaměstnaných osob - muži (%),
2023,Pardubický kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Pardubický kraj,Volná pracovní místa v evidenci úřadu práce ,13721.0
2023,Pardubický kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Kraj Vysočina,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,10773.0
2023,Kraj Vysočina,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,9875.0
2023,Kraj Vysočina,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Kraj Vysočina,Podíl nezaměstnaných osob - celkem (%),
2023,Kraj Vysočina,Podíl nezaměstnaných osob - muži (%),
2023,Kraj Vysočina,Podíl nezaměstnaných osob - ženy (%),
2023,Kraj Vysočina,Volná pracovní místa v evidenci úřadu práce ,8368.0
2023,Kraj Vysočina,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Jihomoravský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,36308.0
2023,Jihomoravský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,33577.0
2023,Jihomoravský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Jihomoravský kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Jihomoravský kraj,Podíl nezaměstnaných osob - muži (%),
2023,Jihomoravský kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Jihomoravský kraj,Volná pracovní místa v evidenci úřadu práce ,18373.0
2023,Jihomoravský kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Olomoucký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,16108.0
2023,Olomoucký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,15083.0
2023,Olomoucký kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Olomoucký kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Olomoucký kraj,Podíl nezaměstnaných osob - muži (%),
2023,Olomoucký kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Olomoucký kraj,Volná pracovní místa v evidenci úřadu práce ,7859.0
2023,Olomoucký kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Zlínský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,11498.0
2023,Zlínský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,10510.0
2023,Zlínský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Zlínský kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Zlínský kraj,Podíl nezaměstnaných osob - muži (%),
2023,Zlínský kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Zlínský kraj,Volná pracovní místa v evidenci úřadu práce ,8549.0
2023,Zlínský kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
2023,Moravskoslezský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - celkem,42912.0
2023,Moravskoslezský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - dosažitelní,39642.0
2023,Moravskoslezský kraj,Uchazeči o zaměstnání v evidenci úřadu práce - se zdravotním postižením,
2023,Moravskoslezský kraj,Podíl nezaměstnaných osob - celkem (%),
2023,Moravskoslezský kraj,Podíl nezaměstnaných osob - muži (%),
2023,Moravskoslezský kraj,Podíl nezaměstnaných osob - ženy (%),
2023,Moravskoslezský kraj,Volná pracovní místa v evidenci úřadu práce ,11356.0
2023,Moravskoslezský kraj,Počet uchazečů o zaměstnání na jedno volné pracovní místo,
