Území;Ukazatel;Typ indexu;Očištění;Typ ceny;Odvětví (NACE);Měsíce;value
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2009;95.5780609865
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2009;97.2407955663
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2009;94.2316985017
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2009;93.0485085694
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2009;96.880942245
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2009;96.7305509514
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2009;95.2456844103
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2009;97.2680032504
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2009;95.7659545328
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2009;97.1685631775
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2010;97.3946947767
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2010;98.8459436855
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2010;103.4172079464
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2010;95.5477139381
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2010;99.9757302341
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2010;107.5171311906
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2010;102.313005184
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2010;101.8831305934
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2010;103.2042040496
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2010;101.6544194352
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2010;103.6390453894
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2010;98.5744238132
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2011;106.4084631926
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2011;105.7364552608
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2011;102.6558312013
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2011;104.9358417698
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2011;101.1200011368
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2011;96.4705861014
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2011;99.9531888026
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2011;100.7800894309
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2011;100.0007507139
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2011;101.1707385413
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2011;100.1322776592
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2011;101.6937561602
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2012;99.7607083153
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2012;97.1758560537
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2012;100.5496457145
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2012;96.0571713315
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2012;99.8777928403
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2012;100.7344179301
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2012;98.8601247338
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2012;99.4828447977
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2012;100.1436133425
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2012;96.4092642594
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2012;95.9489015268
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2012;99.7087016946
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2013;99.4084145021
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2013;98.8793567166
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2013;96.9688502794
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2013;101.1651147334
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;květen 2013;101.1383545747
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červen 2013;99.2183777992
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;červenec 2013;100.7279738404
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;srpen 2013;100.8833725627
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;září 2013;101.2235680295
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;říjen 2013;101.0968666114
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;listopad 2013;107.6885768533
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;prosinec 2013;104.1270441809
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;leden 2014;104.8367878704
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;únor 2014;105.2733169345
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;březen 2014;104.9632754582
Česko;Index tržeb bez DPH  (%);Meziroční index;Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Stálé ceny;45+47 Maloobchod (vč.maloobchodního prodeje pohonných hmot) a prodej a opravy motorových vozidel;duben 2014;104.3485361148
