Ukazatel,Pohlaví,"ČR, kraje",Příčiny smrti,Roky,value
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2013,1713.0
Zemřelí,Celkem,Česko,zhoubný novotvar prsu (C50),2012,1702.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2024,1475.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2023,1504.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2022,1567.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2021,1596.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2020,1609.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2019,1568.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2018,1610.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2017,1595.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2016,1598.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2015,1680.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2014,1677.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2013,1738.0
Zemřelí,Celkem,Česko,zhoubný novotvar ženských pohlavních orgánů (C51-C58),2012,1750.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2024,1535.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2023,1519.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2022,1488.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2021,1427.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2020,1524.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2019,1443.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2018,1372.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2017,1372.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2016,1421.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2015,1327.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2014,1509.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2013,1422.0
Zemřelí,Celkem,Česko,zhoubný novotvar předstojné žlázy – prostaty (C61),2012,1360.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2024,5747.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2023,5696.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2022,5756.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2021,6091.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2020,5897.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2019,5160.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2018,5137.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2017,4497.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2016,4521.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2015,4491.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2014,4090.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2013,4286.0
Zemřelí,Celkem,Česko,"IV. Nemoci endokrinní, výživy a přeměny látek (E00-E90)",2012,2692.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2024,4884.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2023,4851.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2022,4839.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2021,5092.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2020,4993.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2019,4268.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2018,4280.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2017,3725.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2016,3766.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2015,3728.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2014,3500.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2013,3748.0
Zemřelí,Celkem,Česko,diabetes mellitus (E10-E14),2012,2247.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2024,1885.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2023,1844.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2022,1908.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2021,1996.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2020,2023.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2019,1822.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2018,1674.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2017,1733.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2016,1410.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2015,1491.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2014,1210.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2013,1186.0
Zemřelí,Celkem,Česko,V. Poruchy duševní a poruchy chování (F00-F99),2012,962.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2024,1608.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2023,1562.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2022,1608.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2021,1684.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2020,1749.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2019,1594.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2018,1486.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2017,1536.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2016,1217.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2015,1283.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2014,1035.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2013,1008.0
Zemřelí,Celkem,Česko,"vaskulární a neurčené demence (F01, F03)",2012,770.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2024,4553.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2023,4054.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2022,4246.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2021,3986.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2020,4184.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2019,3719.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2018,3636.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2017,3269.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2016,3156.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2015,3019.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2014,2664.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2013,2601.0
Zemřelí,Celkem,Česko,VI. Nemoci nervové soustavy (G00-G99),2012,2522.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2024,2685.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2023,2398.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2022,2561.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2021,2294.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2020,2601.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2019,2182.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2018,2098.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2017,1864.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2016,1748.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2015,1562.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2014,1369.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2013,1271.0
Zemřelí,Celkem,Česko,Alzheimerova nemoc (G30),2012,1220.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2024,42611.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2023,43745.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2022,46286.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2021,47873.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2020,51299.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2019,47393.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2018,48792.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2017,49346.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2016,47611.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2015,50969.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2014,48627.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2013,51731.0
Zemřelí,Celkem,Česko,IX. Nemoci oběhové soustavy (I00-I99),2012,53046.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2024,17055.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2023,18092.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2022,19829.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2021,21866.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2020,23353.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2019,22336.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2018,23291.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2017,24387.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2016,23748.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2015,26659.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2014,26039.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2013,27936.0
Zemřelí,Celkem,Česko,ischemické nemoci srdeční (I20-I25),2012,26893.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2024,2575.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2023,2696.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2022,2969.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2021,3392.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2020,3642.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2019,3793.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2018,3989.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2017,4707.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2016,4673.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2015,4984.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2014,5476.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2013,6389.0
Zemřelí,Celkem,Česko,akutní a pokračující infarkt myokardu (I21-I22),2012,6514.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2024,5930.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2023,6506.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2022,6884.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2021,7112.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2020,7552.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2019,7419.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2018,7985.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2017,8504.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2016,8795.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2015,9586.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2014,9410.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2013,10316.0
Zemřelí,Celkem,Česko,cévní nemoci mozku (I60-I69),2012,10669.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2024,8680.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2023,8619.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2022,8504.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2021,7735.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2020,8290.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2019,8192.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2018,8315.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2017,8067.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2016,7128.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2015,7478.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2014,6210.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2013,6833.0
Zemřelí,Celkem,Česko,X. Nemoci dýchací soustavy (J00-J99),2012,5882.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2024,3821.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2023,3719.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2022,3772.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2021,3552.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2020,3796.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2019,3451.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2018,3400.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2017,3274.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2016,2778.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2015,2664.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2014,2258.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2013,2241.0
Zemřelí,Celkem,Česko,záněty plic (J12-J18),2012,2484.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2024,5453.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2023,5269.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2022,5429.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2021,5362.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2020,5087.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2019,5023.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2018,4926.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2017,4769.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2016,4512.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2015,4659.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2014,4474.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2013,4607.0
Zemřelí,Celkem,Česko,XI. Nemoci trávicí soustavy (K00-K93),2012,4491.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2024,2137.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2023,1893.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2022,1938.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2021,2067.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2020,1884.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2019,1718.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2018,1744.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2017,1605.0
