Typ indexu,Ukazatel,Očištění,Území,CZ NACE,Čtvrtletí,value
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2015,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2015,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2015,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2015,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2016,96.6594891618
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2016,95.9558146539
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2016,98.6459069621
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2016,100.2844363181
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2017,102.8746418614
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2017,103.7839908456
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2017,102.1345580007
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2017,103.6883723933
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2018,104.5080729039
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2018,102.2404340271
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2018,104.1963272856
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2018,100.633252068
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2019,99.3254285379
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2019,102.6735540131
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2019,96.3057591976
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2019,98.109868163
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2020,95.8431602857
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2020,85.5342173671
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2020,91.5301259687
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2020,93.3166604135
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2021,94.2294935579
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2021,109.9869028617
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2021,108.1683210738
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2021,108.5921050219
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2022,111.8431238382
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2022,105.7252656789
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2022,106.3976423857
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2022,103.0917406827
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2023,102.3151547482
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2023,102.5326332627
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2023,100.2338891324
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2023,103.4156801694
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2024,101.5603597105
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2024,102.4023934281
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",3. čtvrtletí 2024,102.2394332591
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",4. čtvrtletí 2024,101.0580161106
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",1. čtvrtletí 2025,102.4981163453
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"69 a 702 a 71 a 73 a 74 Sekce M_sts - PROFESNÍ, VĚDECKÉ A TECHNICKÉ ČINNOSTI (bez CZ-NACE 701, 72 a 75)",2. čtvrtletí 2025,102.4051624885
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,1. čtvrtletí 2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,2. čtvrtletí 2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,3. čtvrtletí 2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,4. čtvrtletí 2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,1. čtvrtletí 2015,99.2681073193
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,2. čtvrtletí 2015,102.5292296109
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,3. čtvrtletí 2015,103.5951960739
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,4. čtvrtletí 2015,100.9444492397
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,1. čtvrtletí 2016,104.6517261653
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,2. čtvrtletí 2016,102.0717779098
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,3. čtvrtletí 2016,101.9912200773
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,4. čtvrtletí 2016,106.003303948
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,1. čtvrtletí 2017,104.5635425488
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,2. čtvrtletí 2017,104.6255355944
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,69 Právní a účetnické činnosti,3. čtvrtletí 2017,106.0812106445
